index,player_name,player_team,game_date,events,launch_speed,launch_angle,hit_distance_sc,hit_direction,total_dongs
5,Ozzie Albies,ATL,2021-04-30,home_run,102.3,34,424,Left-Center,30
17,Randal Grichuk,TOR,2021-04-30,home_run,105.3,29,417,Left,30
22,Aaron Hicks,NYY,2021-04-30,home_run,101.1,27,420,Left-Center,30
33,AJ Pollock,LAD,2021-04-30,home_run,107.6,23,412,Left-Center,30
46,Tyler O'Neill,STL,2021-04-30,home_run,112.2,36,426,Left-Center,30
60,Joey Votto,CIN,2021-04-30,home_run,113,31,429,Right,30
61,J.D. Martinez,BOS,2021-04-30,home_run,107.9,31,440,Center,30
66,Austin Hays,BAL,2021-04-30,home_run,105.9,23,383,Left,30
67,Alex Bregman,HOU,2021-04-30,home_run,103,27,405,Left,30
106,Jackie Bradley Jr.,MIL,2021-04-30,home_run,100.8,34,391,Right,30
118,Buster Posey,SF,2021-04-30,home_run,103.5,26,384,Right,30
120,Josh Rojas,ARI,2021-04-30,home_run,101.4,29,409,Left-Center,30
124,Kris Bryant,CHC,2021-04-30,home_run,100.8,32,374,Left,30
133,Lourdes Gurriel Jr.,TOR,2021-04-30,home_run,102.9,42,395,Left-Center,30
148,Rougned Odor,NYY,2021-04-30,home_run,102.9,25,402,Right,30
157,Mitch Haniger,SEA,2021-04-30,home_run,106.3,28,434,Center,30
167,Kyle Schwarber,WSH,2021-04-30,home_run,115.4,32,454,Center,30
178,Marcell Ozuna,ATL,2021-04-29,home_run,114.3,25,479,Left,30
183,Brandon Lowe,TB,2021-04-29,home_run,109.6,35,431,Right-Center,30
226,Yermín Mercedes,CWS,2021-04-29,home_run,110.8,31,449,Center,30
227,Jake Marisnick,CHC,2021-04-29,home_run,99.3,36,412,Left,30
269,Brad Miller,PHI,2021-04-28,home_run,103.8,27,388,Right,30
287,Mike Zunino,TB,2021-04-28,home_run,112.8,35,466,Center,30
290,Erik González,PIT,2021-04-28,home_run,109.8,28,453,Left-Center,30
291,Huascar Ynoa,ATL,2021-04-28,home_run,104.4,23,397,Left,30
298,Mitch Garver,MIN,2021-04-28,home_run,108.8,23,407,Left,30
305,Justin Turner,LAD,2021-04-28,home_run,106.2,31,411,Left-Center,30
313,Ozzie Albies,ATL,2021-04-28,home_run,104.4,41,387,Right,30
322,Tyler O'Neill,STL,2021-04-28,home_run,109.2,26,420,Left,30
336,Willians Astudillo,MIN,2021-04-28,home_run,101.7,23,384,Left,30
340,Jorge Polanco,MIN,2021-04-28,home_run,106.3,23,426,Left-Center,30
350,Mitch Garver,MIN,2021-04-28,home_run,109.1,32,413,Left,30
372,Wyatt Mathisen,ARI,2021-04-28,home_run,106.7,27,429,Left-Center,30
373,Josh Donaldson,MIN,2021-04-28,home_run,106.3,28,423,Left-Center,30
383,Marcell Ozuna,ATL,2021-04-28,home_run,107.6,30,453,Left-Center,30
413,Bo Bichette,TOR,2021-04-28,home_run,105.4,26,438,Left-Center,30
420,Carson Kelly,ARI,2021-04-27,home_run,105.3,33,438,Left,30
436,Ronald Acuña Jr.,ATL,2021-04-27,home_run,111.9,27,481,Left-Center,30
437,Franmil Reyes,CLE,2021-04-27,home_run,111.3,22,434,Left-Center,30
448,Kyle Higashioka,NYY,2021-04-27,home_run,104.1,31,396,Right-Center,30
464,Vladimir Guerrero Jr.,TOR,2021-04-27,home_run,108.4,26,415,Left-Center,30
469,Joey Gallo,TEX,2021-04-27,home_run,114.3,22,394,Right,30
500,Franmil Reyes,CLE,2021-04-27,home_run,111.3,33,452,Left,30
501,Jeff McNeil,NYM,2021-04-27,home_run,107.7,29,388,Right,30
506,José Ramírez,CLE,2021-04-27,home_run,108.6,22,411,Right,30
518,Miguel Cabrera,DET,2021-04-27,home_run,110.2,27,445,Left-Center,30
528,C.J. Cron,COL,2021-04-27,home_run,108,26,390,Right,30
536,Ryan McMahon,COL,2021-04-27,home_run,108.4,29,449,Right-Center,30
557,Sean Murphy,OAK,2021-04-27,home_run,112.8,26,454,Left,30
585,Rhys Hoskins,PHI,2021-04-26,home_run,103.3,33,409,Left,30
600,Justin Upton,LAA,2021-04-26,home_run,103,27,412,Left,30
635,Freddie Freeman,ATL,2021-04-26,home_run,99.9,40,385,Right,30
643,Willson Contreras,CHC,2021-04-26,home_run,114.3,24,456,Left-Center,30
674,Jordan Luplow,CLE,2021-04-26,home_run,103.2,34,399,Left,30
681,Cedric Mullins,BAL,2021-04-26,home_run,105.6,28,406,Right,30
729,Bryce Harper,PHI,2021-04-25,home_run,108.8,28,468,Right-Center,30
739,Eduardo Escobar,ARI,2021-04-25,home_run,103.3,26,377,Left,30
740,Kole Calhoun,ARI,2021-04-25,home_run,105.1,29,410,Right-Center,30
755,Nelson Cruz,MIN,2021-04-25,home_run,107.1,30,411,Left-Center,30
774,Stephen Vogt,ARI,2021-04-25,home_run,106.4,29,401,Right,30
775,David Peralta,ARI,2021-04-25,home_run,106.9,26,445,Right-Center,30
779,C.J. Cron,COL,2021-04-25,home_run,107.5,28,447,Left-Center,30
782,José Abreu,CWS,2021-04-25,home_run,110.8,27,416,Left-Center,30
790,Bryce Harper,PHI,2021-04-25,home_run,105.6,34,430,Right-Center,30
792,Jesús Aguilar,MIA,2021-04-25,home_run,104.5,29,397,Left,30
827,Trevor Story,COL,2021-04-25,home_run,104.2,33,433,Left,30
837,Pavin Smith,ARI,2021-04-25,home_run,99.6,35,381,Right,30
852,Rougned Odor,NYY,2021-04-24,home_run,106.2,31,426,Right-Center,30
854,Mike Brosseau,TB,2021-04-24,home_run,102.7,30,390,Left,30
858,Kevin Newman,PIT,2021-04-24,home_run,105.1,24,400,Left,30
859,Ryan McMahon,COL,2021-04-24,home_run,109.5,24,424,Right,30
863,Michael Perez,PIT,2021-04-24,home_run,102.4,32,408,Right,30
897,Jed Lowrie,OAK,2021-04-24,home_run,103.5,34,389,Right,30
911,Mike Zunino,TB,2021-04-24,home_run,106.7,26,389,Left,30
928,Randal Grichuk,TOR,2021-04-24,home_run,103.9,29,407,Left,30
939,Albert Pujols,LAA,2021-04-24,home_run,112.4,21,391,Left,30
953,Mike Yastrzemski,SF,2021-04-24,home_run,105.2,31,400,Right,30
968,Carlos Correa,HOU,2021-04-24,home_run,103.2,37,389,Left,30
985,Ramón Laureano,OAK,2021-04-23,home_run,107.2,30,428,Left-Center,30
991,Jake Marisnick,CHC,2021-04-23,home_run,106.4,21,394,Left,30
994,Randy Arozarena,TB,2021-04-23,home_run,109.5,30,445,Left-Center,30
996,Robbie Grossman,DET,2021-04-23,home_run,105.5,29,396,Left,30
1008,Fernando Tatis Jr.,SD,2021-04-23,home_run,115.9,27,419,Left,30
1009,Carson Kelly,ARI,2021-04-23,home_run,105.5,26,402,Left,30
1014,C.J. Cron,COL,2021-04-23,home_run,106.2,37,414,Right-Center,30
1029,Giancarlo Stanton,NYY,2021-04-23,home_run,118,18,429,Left,30
1032,Trevor Story,COL,2021-04-23,home_run,95,34,373,Left,30
1035,Rougned Odor,NYY,2021-04-23,home_run,103.1,31,385,Right,30
1039,Anthony Rizzo,CHC,2021-04-23,home_run,104.6,26,401,Right-Center,30
1047,Aaron Hicks,NYY,2021-04-23,home_run,105.6,35,397,Left-Center,30
1052,Adolis García,TEX,2021-04-23,home_run,102.1,37,368,Left,30
1055,Fernando Tatis Jr.,SD,2021-04-23,home_run,113.4,27,431,Left-Center,30
1065,Yadier Molina,STL,2021-04-23,home_run,103.5,26,400,Left,30
1074,Garrett Hampson,COL,2021-04-23,home_run,101.4,36,411,Left-Center,30
1078,Willson Contreras,CHC,2021-04-23,home_run,106.7,23,390,Left,30
1084,Kyle Seager,SEA,2021-04-23,home_run,104.3,31,421,Right,30
1086,Xander Bogaerts,BOS,2021-04-23,home_run,100.3,33,409,Left-Center,30
1089,Wil Myers,SD,2021-04-23,home_run,105.1,29,401,Left-Center,30
1113,Rhys Hoskins,PHI,2021-04-23,home_run,104.4,29,439,Left-Center,30
1128,Jazz Chisholm Jr.,MIA,2021-04-23,home_run,110.5,35,427,Right-Center,30
1137,Eugenio Suárez,CIN,2021-04-22,home_run,110.2,27,441,Left-Center,30
1142,Trent Grisham,SD,2021-04-22,home_run,107.6,29,419,Right,30
1159,Pete Alonso,NYM,2021-04-22,home_run,108.6,24,413,Left,30
1206,AJ Pollock,LAD,2021-04-22,home_run,102.5,27,394,Left,30
1217,Jesse Winker,CIN,2021-04-22,home_run,109.6,23,403,Left-Center,30
1265,Jonathan Schoop,DET,2021-04-21,home_run,106.3,25,403,Left,30
1267,Nelson Cruz,MIN,2021-04-21,home_run,110.1,23,422,Left,30
1270,Jorge Soler,KC,2021-04-21,home_run,112.9,25,422,Left,30
1282,Byron Buxton,MIN,2021-04-21,home_run,111,25,423,Left-Center,30
1286,Jace Peterson,MIL,2021-04-21,home_run,101.4,31,387,Right,30
1287,Yonathan Daza,COL,2021-04-21,home_run,100.2,30,415,Left,30
1330,Brandon Lowe,TB,2021-04-21,home_run,108.5,29,432,Right-Center,30
1332,Omar Narváez,MIL,2021-04-21,home_run,103.1,29,399,Right,30
1345,Mike Trout,LAA,2021-04-21,home_run,107.4,32,384,Right,30
1355,Josh Donaldson,MIN,2021-04-21,home_run,110.7,25,412,Left,30
1357,Francisco Lindor,NYM,2021-04-21,home_run,107.6,29,386,Right,30
1360,Pete Alonso,NYM,2021-04-21,home_run,115.4,28,429,Left,30
1384,Buster Posey,SF,2021-04-20,home_run,101.5,40,396,Left,30
1385,Randal Grichuk,TOR,2021-04-20,home_run,99.9,28,379,Left,30
1394,Tommy La Stella,SF,2021-04-20,home_run,100.4,34,390,Right,30
1395,Josh Bell,WSH,2021-04-20,home_run,101,34,386,Right,30
1396,Mike Trout,LAA,2021-04-20,home_run,115.5,25,446,Left-Center,30
1399,J.D. Davis,NYM,2021-04-20,home_run,110.4,27,432,Left-Center,30
1403,Gio Urshela,NYY,2021-04-20,home_run,109,25,437,Center,30
1407,Buster Posey,SF,2021-04-20,home_run,105.1,26,428,Left-Center,30
1413,José Abreu,CWS,2021-04-20,home_run,115.6,25,458,Left,30
1423,Jordan Luplow,CLE,2021-04-20,home_run,105.9,32,381,Left,30
1425,Bo Bichette,TOR,2021-04-20,home_run,105.3,40,380,Left,30
41,Aaron Judge,NYY,2021-04-30,home_run,111.3,26,436,Center,29
43,Alejandro Kirk,TOR,2021-04-30,home_run,109.4,20,428,Left-Center,29
69,Bo Bichette,TOR,2021-04-30,home_run,105,27,420,Right-Center,29
72,Carlos Santana,KC,2021-04-30,home_run,104.9,31,424,Right-Center,29
189,Josh Rojas,ARI,2021-04-29,home_run,95,33,379,Right,29
199,Travis Shaw,MIL,2021-04-29,home_run,97.5,32,373,Right,29
303,Paul Goldschmidt,STL,2021-04-28,home_run,105.4,32,431,Center,29
320,Freddie Freeman,ATL,2021-04-28,home_run,102.3,27,379,Right,29
384,Jorge Mateo,SD,2021-04-28,home_run,109.2,19,405,Left,29
387,Jake Cronenworth,SD,2021-04-28,home_run,108.7,20,409,Right,29
479,Tyrone Taylor,MIL,2021-04-27,home_run,106.2,27,433,Center,29
480,Nick Solak,TEX,2021-04-27,home_run,98,29,380,Left,29
492,Giancarlo Stanton,NYY,2021-04-27,home_run,114.1,27,434,Center,29
525,Jonathan Schoop,DET,2021-04-27,home_run,104.7,25,419,Left-Center,29
545,Yadiel Hernandez,WSH,2021-04-27,home_run,100,30,404,Left-Center,29
555,Brandon Crawford,SF,2021-04-27,home_run,102,30,370,Right,29
592,Dansby Swanson,ATL,2021-04-26,home_run,104.4,29,410,Right-Center,29
656,Nate Lowe,TEX,2021-04-26,home_run,112.7,21,428,Right-Center,29
694,Pete Alonso,NYM,2021-04-25,home_run,109.1,24,439,Center,29
772,Tyler O'Neill,STL,2021-04-25,home_run,104.6,30,419,Right-Center,29
786,Shohei Ohtani,LAA,2021-04-25,home_run,107.1,27,440,Right-Center,29
875,Michael Conforto,NYM,2021-04-24,home_run,107.1,24,376,Right,29
895,Rhys Hoskins,PHI,2021-04-24,home_run,110.1,25,435,Center,29
1106,Raimel Tapia,COL,2021-04-23,home_run,95.5,36,379,Right,29
1112,Giancarlo Stanton,NYY,2021-04-23,home_run,115.7,19,418,Right-Center,29
1126,Yuli Gurriel,HOU,2021-04-23,home_run,98.5,31,380,Left,29
1182,Rafael Devers,BOS,2021-04-22,home_run,108.2,24,427,Right-Center,29
1277,Javier Báez,CHC,2021-04-21,home_run,103.9,29,395,Left-Center,29
1308,Josh VanMeter,ARI,2021-04-21,home_run,99,28,386,Right,29
1374,Carlos Santana,KC,2021-04-21,home_run,104.6,24,379,Right,29
1437,Billy McKinney,MIL,2021-04-20,home_run,104.6,30,419,Right-Center,29
103,Alex Kirilloff,MIN,2021-04-30,home_run,104.5,32,394,Left-Center,28
196,Matt Chapman,OAK,2021-04-29,home_run,103.9,22,382,Left,28
277,Lourdes Gurriel Jr.,TOR,2021-04-28,home_run,100.2,29,383,Right-Center,28
286,Jacob Stallings,PIT,2021-04-28,home_run,100.7,33,402,Left-Center,28
314,Kolten Wong,MIL,2021-04-28,home_run,101.4,36,366,Right,28
468,Trea Turner,WSH,2021-04-27,home_run,101.7,33,413,Left-Center,28
582,Kyle Seager,SEA,2021-04-26,home_run,104.8,26,416,Right-Center,28
601,Kris Bryant,CHC,2021-04-26,home_run,102.3,40,359,Left,28
667,Corey Dickerson,MIA,2021-04-26,home_run,106.3,27,432,Center,28
718,Hunter Dozier,KC,2021-04-25,home_run,109.4,22,396,Left-Center,28
816,Gregory Polanco,PIT,2021-04-25,home_run,109.6,26,419,Right-Center,28
960,Willie Calhoun,TEX,2021-04-24,home_run,104.2,25,418,Right-Center,28
984,Randal Grichuk,TOR,2021-04-23,home_run,107.8,20,443,Center,28
1092,Brandon Nimmo,NYM,2021-04-23,home_run,103.3,29,366,Right,28
108,Matt Carpenter,STL,2021-04-30,home_run,101.1,29,398,Right-Center,27
116,J.D. Martinez,BOS,2021-04-30,home_run,98.8,29,402,Left-Center,27
143,Alejandro Kirk,TOR,2021-04-30,home_run,107,23,435,Center,27
294,Gio Urshela,NYY,2021-04-28,home_run,109.8,20,386,Left,27
419,Brett Phillips,TB,2021-04-27,home_run,105.4,29,417,Left-Center,27
451,Will Smith,LAD,2021-04-27,home_run,106.7,25,425,Left-Center,27
461,Aaron Judge,NYY,2021-04-27,home_run,116.2,19,397,Left-Center,27
596,Albert Pujols,LAA,2021-04-26,home_run,104.3,29,425,Center,27
612,Kyle Lewis,SEA,2021-04-26,home_run,107.7,25,429,Center,27
696,Mike Ford,NYY,2021-04-25,home_run,109.1,20,409,Right-Center,27
734,Austin Hays,BAL,2021-04-25,home_run,104.9,27,390,Right-Center,27
847,Jon Berti,MIA,2021-04-24,home_run,103.7,29,406,Left-Center,27
893,Kyle Seager,SEA,2021-04-24,triple,103.7,37,406,Right-Center,27
927,Rhys Hoskins,PHI,2021-04-24,home_run,98.7,31,408,Right-Center,27
988,Nick Solak,TEX,2021-04-23,home_run,103,32,383,Left-Center,27
998,Kolten Wong,MIL,2021-04-23,home_run,98.9,29,398,Right-Center,27
1237,Salvador Perez,KC,2021-04-21,single,107.1,24,392,Right-Center,27
1246,Justin Upton,LAA,2021-04-21,home_run,116.5,18,370,Left,27
1266,Shohei Ohtani,LAA,2021-04-21,home_run,107.2,38,402,Right-Center,27
1268,Matt Olson,OAK,2021-04-21,home_run,107.8,33,421,Center,27
1305,Yuli Gurriel,HOU,2021-04-21,home_run,99.8,25,397,Left-Center,27
1333,Hunter Dozier,KC,2021-04-21,home_run,104.6,22,384,Left,27
1372,Kyle Tucker,HOU,2021-04-21,field_out,103.2,33,409,Right-Center,27
1378,Phillip Evans,PIT,2021-04-21,home_run,107.9,21,419,Left-Center,27
1419,Trey Mancini,BAL,2021-04-20,home_run,105.5,27,422,Center,27
52,Eugenio Suárez,CIN,2021-04-30,home_run,107.6,33,423,Center,26
139,Sean Murphy,OAK,2021-04-30,home_run,104,31,408,Right-Center,26
191,Matt Carpenter,STL,2021-04-29,home_run,97.3,30,387,Right-Center,26
259,Jose Trevino,TEX,2021-04-29,home_run,101.9,26,411,Left-Center,26
317,Luis Torrens,SEA,2021-04-28,home_run,107.7,22,426,Left-Center,26
433,Vladimir Guerrero Jr.,TOR,2021-04-27,home_run,110.5,20,436,Center,26
609,José Iglesias,LAA,2021-04-26,home_run,100.7,31,409,Left-Center,26
707,Tyler O'Neill,STL,2021-04-25,home_run,107.2,33,423,Center,26
908,Sam Haggerty,SEA,2021-04-24,home_run,103,28,406,Left-Center,26
950,Manny Piña,MIL,2021-04-24,home_run,100.4,31,388,Left-Center,26
1048,Willians Astudillo,MIN,2021-04-23,home_run,95.7,28,376,Left,26
1053,Austin Riley,ATL,2021-04-23,home_run,105.7,26,432,Center,26
1260,Seth Brown,OAK,2021-04-21,home_run,98,29,356,Right,26
1311,Darin Ruf,SF,2021-04-21,home_run,108.5,26,423,Center,26
1326,Matt Olson,OAK,2021-04-21,home_run,106.2,39,382,Right-Center,26
79,Cedric Mullins,BAL,2021-04-30,home_run,93.9,34,355,Right,25
147,Teoscar Hernández,TOR,2021-04-30,home_run,108.4,22,427,Center,25
222,Isiah Kiner-Falefa,TEX,2021-04-29,home_run,103,26,423,Center,25
453,Brandon Belt,SF,2021-04-27,home_run,107,25,364,Right,25
535,Nick Solak,TEX,2021-04-27,home_run,105.1,28,422,Center,25
551,Garrett Hampson,COL,2021-04-27,home_run,105.1,29,422,Center,25
677,Jesse Winker,CIN,2021-04-26,home_run,101.9,26,375,Left,25
877,Willi Castro,DET,2021-04-24,home_run,100.4,35,362,Right,25
989,Nick Castellanos,CIN,2021-04-23,home_run,108.1,25,421,Left-Center,25
1038,Javier Báez,CHC,2021-04-23,home_run,103.4,32,413,Left-Center,25
1056,Marcus Semien,TOR,2021-04-23,home_run,102.7,27,413,Left-Center,25
1320,Niko Goodrum,DET,2021-04-21,home_run,105.7,31,394,Left-Center,25
1430,Xander Bogaerts,BOS,2021-04-20,home_run,102.1,28,408,Left-Center,25
365,Jesús Aguilar,MIA,2021-04-28,home_run,98.2,38,367,Left,24
534,Vladimir Guerrero Jr.,TOR,2021-04-27,home_run,103.9,25,375,Right,24
562,Paul Goldschmidt,STL,2021-04-27,double,100.4,29,383,Right-Center,24
812,Pavin Smith,ARI,2021-04-25,triple,99.4,32,404,Right-Center,24
861,Kyle Seager,SEA,2021-04-24,double,106.4,25,425,Right-Center,24
1234,Jorge Soler,KC,2021-04-21,double,109.6,33,393,Left-Center,24
1241,Carlos Santana,KC,2021-04-21,field_out,103.6,35,393,Right-Center,24
1401,Freddy Galvis,BAL,2021-04-20,home_run,104.3,21,369,Right,24
1414,Mitch Moreland,OAK,2021-04-20,home_run,104.9,21,405,Right-Center,24
57,Rafael Devers,BOS,2021-04-30,home_run,105.6,21,390,Left-Center,23
82,Aaron Judge,NYY,2021-04-30,home_run,100,45,357,Right,23
355,Austin Riley,ATL,2021-04-28,home_run,112.2,20,371,Left,23
418,Byron Buxton,MIN,2021-04-27,home_run,96,36,390,Left-Center,23
497,Ryan Zimmerman,WSH,2021-04-27,home_run,100.1,26,363,Right,23
687,Jesse Winker,CIN,2021-04-25,home_run,104.1,31,381,Left-Center,23
1005,Guillermo Heredia,ATL,2021-04-23,double,105.9,21,386,Left,23
1102,J.T. Realmuto,PHI,2021-04-23,triple,96.8,30,366,Right,23
1351,Xander Bogaerts,BOS,2021-04-21,home_run,95.5,28,356,Left,23
75,Dylan Moore,SEA,2021-04-30,home_run,102.9,31,393,Left-Center,22
327,Clint Frazier,NYY,2021-04-28,home_run,101.2,31,389,Left-Center,22
485,Adrian Houser,MIL,2021-04-27,home_run,109,23,418,Right-Center,22
615,Carlos Santana,KC,2021-04-26,home_run,96.4,31,356,Right,22
672,Cedric Mullins,BAL,2021-04-26,home_run,106,25,418,Center,22
686,Yuli Gurriel,HOU,2021-04-25,home_run,99.9,26,394,Left-Center,22
843,Fernando Tatis Jr.,SD,2021-04-24,home_run,105.2,28,414,Left-Center,22
901,Shohei Ohtani,LAA,2021-04-24,home_run,108.3,33,413,Center,22
971,Garrett Hampson,COL,2021-04-24,triple,104.9,25,414,Left-Center,22
1180,Albert Pujols,LAA,2021-04-22,home_run,97.8,32,345,Right,22
1196,Joey Votto,CIN,2021-04-22,home_run,104.1,34,395,Left-Center,22
1211,Kyle Higashioka,NYY,2021-04-22,home_run,105.6,25,420,Center,22
1344,Adolis García,TEX,2021-04-21,home_run,104.5,34,411,Center,22
93,Alex Kirilloff,MIN,2021-04-30,home_run,105.5,29,416,Center,21
345,Fernando Tatis Jr.,SD,2021-04-28,sac_fly,100.6,33,381,Right-Center,21
566,Rhys Hoskins,PHI,2021-04-26,home_run,98.6,36,399,Left-Center,21
646,Brent Rooker,MIN,2021-04-26,home_run,107.7,25,412,Right-Center,21
835,Sheldon Neuse,LAD,2021-04-25,home_run,103.1,33,400,Left-Center,21
955,Jason Heyward,CHC,2021-04-24,home_run,107.5,23,418,Right-Center,21
979,Fernando Tatis Jr.,SD,2021-04-24,home_run,103.7,35,383,Left-Center,21
1049,Eric Sogard,CHC,2021-04-23,field_out,94.7,34,362,Right,21
1379,José Iglesias,LAA,2021-04-21,home_run,104.5,29,417,Center,21
1444,Seth Brown,OAK,2021-04-20,double,99.4,37,368,Right,21
44,Shohei Ohtani,LAA,2021-04-30,home_run,97,34,364,Right,20
679,Akil Baddoo,DET,2021-04-26,triple,97.1,30,383,Left-Center,20
728,Ramón Laureano,OAK,2021-04-25,home_run,109.6,28,405,Left-Center,20
743,Fernando Tatis Jr.,SD,2021-04-25,home_run,104.2,30,408,Right-Center,20
983,J.T. Realmuto,PHI,2021-04-23,field_out,92.8,37,352,Right,20
1011,Jake Cave,MIN,2021-04-23,home_run,101.9,30,371,Left,20
238,Yoán Moncada,CWS,2021-04-29,home_run,109.2,20,380,Right,19
680,Corey Seager,LAD,2021-04-26,home_run,105.4,28,412,Center,19
753,David Dahl,TEX,2021-04-25,home_run,99.7,27,377,Right-Center,19
886,Alex Bregman,HOU,2021-04-24,home_run,97,29,387,Left-Center,19
992,Billy McKinney,MIL,2021-04-23,home_run,101,28,415,Center,19
1031,Yoán Moncada,CWS,2021-04-23,home_run,108.5,23,407,Left-Center,19
1175,Mitch Haniger,SEA,2021-04-22,home_run,104.1,28,396,Right-Center,19
1201,Jesse Winker,CIN,2021-04-22,home_run,104.8,24,415,Center,19
1421,Brad Miller,PHI,2021-04-20,home_run,97.8,29,384,Right-Center,19
1440,Wilmer Flores,SF,2021-04-20,home_run,100.7,38,367,Left,19
151,José Ramírez,CLE,2021-04-30,home_run,96.2,33,356,Right,18
309,Shohei Ohtani,LAA,2021-04-28,double,105,22,378,Left,18
364,Josh Bell,WSH,2021-04-28,home_run,103.6,26,372,Left,18
