index,player_name,player_team,game_date,events,launch_speed,launch_angle,hit_distance_sc,hit_direction,total_dongs
140,Daniel Vogelbach,MIL,2021-04-30,field_out,88.1,30,324,Right-Center,0
141,Luis Urías,MIL,2021-04-30,field_out,97.7,44,326,Center,0
142,Miguel Rojas,MIA,2021-04-30,field_out,90.7,35,341,Left-Center,0
144,Rhys Hoskins,PHI,2021-04-30,field_out,88.4,28,305,Right,0
145,Pete Alonso,NYM,2021-04-30,field_out,99,25,340,Right-Center,0
146,Jackie Bradley Jr.,MIL,2021-04-30,field_out,95.2,25,347,Left,0
149,Rio Ruiz,BAL,2021-04-30,field_out,94.1,44,306,Left-Center,0
150,Yordan Alvarez,HOU,2021-04-30,field_out,94.9,38,334,Center,0
152,Adam Duvall,MIA,2021-04-30,field_out,83.1,34,307,Left-Center,0
153,Gio Urshela,NYY,2021-04-30,field_out,100.9,42,321,Center,0
154,Jed Lowrie,OAK,2021-04-30,field_out,99.4,39,345,Center,0
155,Tom Murphy,SEA,2021-04-30,double,101.8,17,315,Right-Center,0
156,Robbie Grossman,DET,2021-04-30,field_out,85.7,28,323,Right-Center,0
158,Travis Shaw,MIL,2021-04-30,field_out,98.7,46,316,Center,0
159,Jordan Luplow,CLE,2021-04-30,field_out,100.6,23,378,Right-Center,0
160,Willie Calhoun,TEX,2021-04-30,field_out,100.7,17,364,Right-Center,0
161,Whit Merrifield,KC,2021-04-30,field_out,97.2,37,358,Left-Center,0
162,Willson Contreras,CHC,2021-04-30,field_out,89.3,30,336,Left-Center,0
163,Kurt Suzuki,LAA,2021-04-30,field_out,91.9,25,338,Left,0
164,Andrew McCutchen,PHI,2021-04-30,field_out,100.5,24,357,Center,0
166,Santiago Espinal,TOR,2021-04-30,double,90.2,26,317,Right,0
168,Mark Canha,OAK,2021-04-30,field_out,97.3,33,372,Left-Center,0
169,Hunter Renfroe,BOS,2021-04-30,field_out,99.8,20,319,Right,0
170,Chance Sisco,BAL,2021-04-30,field_out,87.4,38,318,Right-Center,0
171,Tommy Pham,SD,2021-04-30,field_out,98.8,32,379,Center,0
172,Luis Urías,MIL,2021-04-29,field_out,87.1,34,332,Left-Center,0
173,Christian Vázquez,BOS,2021-04-29,field_out,85.5,23,300,Center,0
174,Carlos Correa,HOU,2021-04-29,double,107.5,12,318,Right-Center,0
175,Travis d'Arnaud,ATL,2021-04-29,field_out,88.1,24,303,Left,0
176,Jeimer Candelario,DET,2021-04-29,field_out,89.8,32,349,Right-Center,0
177,Nate Lowe,TEX,2021-04-29,field_out,94.2,23,338,Left-Center,0
179,Alec Bohm,PHI,2021-04-29,field_out,98.8,26,364,Right-Center,0
181,Paul Goldschmidt,STL,2021-04-29,field_out,86,27,319,Center,0
182,Ronald Acuña Jr.,ATL,2021-04-29,field_out,88.2,25,331,Center,0
186,Yoán Moncada,CWS,2021-04-29,double,91.7,28,331,Right,0
187,Austin Hays,BAL,2021-04-29,field_out,89.5,39,328,Right-Center,0
190,Tim Anderson,CWS,2021-04-29,field_out,95.7,24,348,Left-Center,0
192,Ozzie Albies,ATL,2021-04-29,double,101.6,26,362,Right-Center,0
194,Aledmys Díaz,HOU,2021-04-29,field_out,97.8,47,307,Left-Center,0
195,Jose Trevino,TEX,2021-04-29,field_out,97,40,335,Left-Center,0
197,Rafael Devers,BOS,2021-04-29,field_out,87.5,40,307,Right,0
198,David Peralta,ARI,2021-04-29,triple,98.6,15,317,Left-Center,0
201,AJ Pollock,LAD,2021-04-29,field_out,98.6,20,325,Center,0
203,Jeimer Candelario,DET,2021-04-29,field_out,96.2,44,305,Right-Center,0
204,J.T. Realmuto,PHI,2021-04-29,double,106.9,18,349,Right-Center,0
205,Pedro Severino,BAL,2021-04-29,single,100.1,19,356,Right,0
206,Rhys Hoskins,PHI,2021-04-29,field_out,105.7,18,337,Center,0
207,Austin Meadows,TB,2021-04-29,field_out,93.2,35,348,Right,0
208,Javier Báez,CHC,2021-04-29,sac_fly,103.5,34,371,Right-Center,0
209,Justin Turner,LAD,2021-04-29,field_out,99.7,45,328,Right-Center,0
210,Tommy Edman,STL,2021-04-29,field_out,97.4,22,348,Right,0
211,Austin Hays,BAL,2021-04-29,field_out,88.2,39,318,Right-Center,0
212,Andrew Vaughn,CWS,2021-04-29,double,107.8,19,373,Left-Center,0
213,Luis Urías,MIL,2021-04-29,field_out,92.4,26,331,Center,0
214,Gary Sánchez,NYY,2021-04-29,field_out,94.2,18,306,Left-Center,0
215,Pat Valaika,BAL,2021-04-29,field_out,97.2,29,369,Right-Center,0
216,Hunter Renfroe,BOS,2021-04-29,field_out,96.2,17,308,Center,0
217,Gleyber Torres,NYY,2021-04-29,double,97.5,23,361,Left-Center,0
221,Willson Contreras,CHC,2021-04-29,sac_fly,89.3,28,343,Center,0
223,Rhys Hoskins,PHI,2021-04-29,double_play,101.9,40,335,Center,0
225,Yermín Mercedes,CWS,2021-04-29,field_out,99.3,39,346,Right-Center,0
228,José Abreu,CWS,2021-04-29,field_out,95.7,20,311,Right-Center,0
229,Yermín Mercedes,CWS,2021-04-29,field_out,88.4,23,319,Right-Center,0
231,Mookie Betts,LAD,2021-04-29,field_out,93.7,35,345,Right-Center,0
232,Rhys Hoskins,PHI,2021-04-29,field_out,97.8,23,361,Center,0
233,Xander Bogaerts,BOS,2021-04-29,field_out,95,22,342,Right-Center,0
234,Ronald Acuña Jr.,ATL,2021-04-29,field_out,92.9,26,333,Right-Center,0
235,Ryan McMahon,COL,2021-04-29,field_out,83.1,34,315,Right,0
236,Austin Meadows,TB,2021-04-29,double,82.3,35,309,Right-Center,0
237,Matt Chapman,OAK,2021-04-29,double,106.7,17,368,Right-Center,0
239,Jonathan Schoop,DET,2021-04-29,field_out,95.2,42,308,Right-Center,0
241,Sean Murphy,OAK,2021-04-29,field_out,82.9,35,313,Left,0
242,Chas McCormick,HOU,2021-04-29,field_out,88.2,40,318,Center,0
243,Ty France,SEA,2021-04-29,field_out,97.1,24,370,Center,0
244,Dylan Carlson,STL,2021-04-29,field_out,90.2,31,330,Center,0
245,Daniel Vogelbach,MIL,2021-04-29,field_out,98.8,46,323,Center,0
247,Wyatt Mathisen,ARI,2021-04-29,field_out,92.5,30,365,Center,0
248,Giancarlo Stanton,NYY,2021-04-29,field_out,101.6,40,345,Right-Center,0
249,Paul Goldschmidt,STL,2021-04-29,field_out,97.9,42,320,Right-Center,0
250,Nick Heath,ARI,2021-04-29,field_out,89.5,35,340,Right-Center,0
251,Kolten Wong,MIL,2021-04-29,field_out,98.7,29,390,Center,0
252,Eduardo Escobar,ARI,2021-04-29,triple,98.6,17,331,Right-Center,0
253,AJ Pollock,LAD,2021-04-29,field_out,92.8,28,364,Left-Center,0
254,Manuel Margot,TB,2021-04-29,field_out,100.8,18,376,Center,0
255,Garrett Hampson,COL,2021-04-29,field_out,89,21,313,Left-Center,0
256,Adam Eaton,CWS,2021-04-29,field_out,100.8,25,393,Center,0
258,Sam Haggerty,SEA,2021-04-29,field_out,91.2,27,301,Left,0
260,Isiah Kiner-Falefa,TEX,2021-04-29,field_out,98.9,19,344,Right-Center,0
261,Pavin Smith,ARI,2021-04-29,field_out,101.3,15,304,Center,0
262,Nick Ahmed,ARI,2021-04-29,field_out,89.1,32,361,Center,0
263,Ronald Acuña Jr.,ATL,2021-04-29,field_out,95.1,25,350,Left-Center,0
264,Aramis Garcia,OAK,2021-04-28,field_out,87.9,30,324,Center,0
265,Todd Frazier,PIT,2021-04-28,double,100.8,20,366,Right-Center,0
266,Jackie Bradley Jr.,MIL,2021-04-28,field_out,103.2,18,360,Center,0
267,Josh Naylor,CLE,2021-04-28,field_out,92.2,40,314,Left,0
268,Vimael Machín,OAK,2021-04-28,field_out,99.4,25,391,Center,0
271,José Ramírez,CLE,2021-04-28,field_out,100.6,24,389,Center,0
272,Nick Maton,PHI,2021-04-28,field_out,93.7,30,364,Center,0
273,Kyle Tucker,HOU,2021-04-28,field_out,101.6,17,346,Center,0
274,Ryan McMahon,COL,2021-04-28,field_out,100.7,21,390,Center,0
275,Danny Jansen,TOR,2021-04-28,field_out,90.4,48,301,Left-Center,0
276,Alex Bregman,HOU,2021-04-28,field_out,92.4,30,337,Right-Center,0
278,Nico Hoerner,CHC,2021-04-28,field_out,94,41,333,Center,0
280,Cedric Mullins,BAL,2021-04-28,field_out,93.4,22,342,Center,0
282,Clint Frazier,NYY,2021-04-28,double,106.4,14,302,Left-Center,0
283,Jose Altuve,HOU,2021-04-28,field_out,87.8,26,327,Center,0
284,Jorge Soler,KC,2021-04-28,field_out,82.2,27,300,Left,0
285,Salvador Perez,KC,2021-04-28,double,101.6,17,325,Right,0
288,David Fletcher,LAA,2021-04-28,field_out,87.2,38,311,Center,0
289,Amed Rosario,CLE,2021-04-28,double,92.5,34,314,Right,0
292,Jackie Bradley Jr.,MIL,2021-04-28,field_out,92.7,26,342,Center,0
293,Carlos Santana,KC,2021-04-28,field_out,100.3,19,342,Center,0
295,Chas McCormick,HOU,2021-04-28,field_out,84,34,314,Right-Center,0
297,José Ramírez,CLE,2021-04-28,field_out,97.3,46,325,Right-Center,0
299,Seth Brown,OAK,2021-04-28,field_out,95.2,22,365,Right-Center,0
300,George Springer,TOR,2021-04-28,field_out,86.4,25,320,Center,0
301,Carlos Correa,HOU,2021-04-28,field_out,105.2,17,360,Right-Center,0
302,Anthony Rendon,LAA,2021-04-28,double_play,99.1,42,353,Left-Center,0
304,Matt Chapman,OAK,2021-04-28,field_out,95.7,43,317,Right-Center,0
306,C.J. Cron,COL,2021-04-28,field_out,91.5,24,338,Center,0
307,Manuel Margot,TB,2021-04-28,field_out,99.7,14,308,Left-Center,0
308,Trevor Story,COL,2021-04-28,field_out,101.1,17,328,Right-Center,0
310,Hunter Dozier,KC,2021-04-28,triple,102.8,16,319,Left-Center,0
311,Michael Brantley,HOU,2021-04-28,field_out,102,21,391,Center,0
312,Andrew Knizner,STL,2021-04-28,field_out,85.8,25,318,Left-Center,0
315,Freddie Freeman,ATL,2021-04-28,double,102.4,17,331,Right-Center,0
316,Jeff McNeil,NYM,2021-04-28,single,100,17,300,Center,0
318,Eric Hosmer,SD,2021-04-28,field_out,103.1,18,349,Left-Center,0
319,Brent Rooker,MIN,2021-04-28,field_out,88.4,41,316,Left,0
321,Trea Turner,WSH,2021-04-28,double,91.5,28,330,Right,0
323,Tony Kemp,OAK,2021-04-28,double,97.1,23,326,Right,0
325,Aaron Hicks,NYY,2021-04-28,field_out,95.1,26,368,Right-Center,0
328,Billy McKinney,MIL,2021-04-28,field_out,85.2,27,303,Right,0
329,Evan White,SEA,2021-04-28,field_out,90.8,29,348,Left-Center,0
330,Salvador Perez,KC,2021-04-28,single,107.3,16,329,Right,0
331,Christian Vázquez,BOS,2021-04-28,double,94.8,20,332,Right-Center,0
332,Jorge Soler,KC,2021-04-28,double,106.1,15,322,Right-Center,0
333,Trent Grisham,SD,2021-04-28,field_out,93.2,37,355,Center,0
334,Josh Bell,WSH,2021-04-28,field_out,97.6,26,385,Center,0
337,Ryan Mountcastle,BAL,2021-04-28,field_out,95.3,35,370,Left-Center,0
338,Charlie Blackmon,COL,2021-04-28,field_out,89.5,30,342,Left-Center,0
339,Eugenio Suárez,CIN,2021-04-28,field_out,94.9,23,356,Center,0
341,Chris Taylor,LAD,2021-04-28,triple,97.2,26,339,Right,0
344,Evan Longoria,SF,2021-04-28,field_out,94.8,42,316,Right-Center,0
347,Asdrúbal Cabrera,ARI,2021-04-28,field_out,98.5,39,367,Left-Center,0
348,Fernando Tatis Jr.,SD,2021-04-28,double,103.8,19,367,Left-Center,0
349,Colin Moran,PIT,2021-04-28,field_out,98.3,27,352,Left-Center,0
351,Max Muncy,LAD,2021-04-28,field_out,99.5,28,378,Left-Center,0
352,Kevin Newman,PIT,2021-04-28,field_out,94.7,30,362,Center,0
353,Eric Sogard,CHC,2021-04-28,field_out,89.8,24,303,Left,0
354,Josh Harrison,WSH,2021-04-28,field_out,98.8,36,387,Center,0
357,Jake Marisnick,CHC,2021-04-28,field_out,103.2,21,383,Center,0
358,Jonah Heim,TEX,2021-04-28,field_out,90.4,27,313,Right,0
359,Nick Ahmed,ARI,2021-04-28,double,88.9,25,309,Left,0
360,Mike Ford,NYY,2021-04-28,field_out,100,24,370,Center,0
362,Dansby Swanson,ATL,2021-04-28,field_out,102,18,322,Center,0
363,Kyle Seager,SEA,2021-04-28,double,100.4,24,378,Right-Center,0
366,Jordan Luplow,CLE,2021-04-28,field_out,100.1,37,382,Center,0
367,Pete Alonso,NYM,2021-04-28,field_out,83.5,33,316,Left-Center,0
368,Alec Bohm,PHI,2021-04-28,double,101.8,22,321,Left,0
369,Jose Altuve,HOU,2021-04-28,field_out,106.3,18,345,Center,0
370,Aaron Hicks,NYY,2021-04-28,sac_fly,101.9,48,323,Right-Center,0
371,Jordan Luplow,CLE,2021-04-28,field_out,92.1,19,306,Right-Center,0
375,Nick Solak,TEX,2021-04-28,double,92.4,28,321,Right,0
376,Wilmer Difo,PIT,2021-04-28,field_out,95.9,19,318,Left-Center,0
377,Nelson Cruz,MIN,2021-04-28,single,105.8,19,343,Right,0
378,Eduardo Escobar,ARI,2021-04-28,field_out,93.5,37,356,Right-Center,0
379,Austin Nola,SD,2021-04-28,field_out,95.3,28,356,Left-Center,0
380,Mookie Betts,LAD,2021-04-28,field_out,90.9,38,316,Center,0
381,Willson Contreras,CHC,2021-04-28,field_out,100.8,40,343,Right,0
382,Dansby Swanson,ATL,2021-04-28,field_out,87.9,22,320,Left-Center,0
385,Josh Bell,WSH,2021-04-28,field_out,80.9,32,302,Left-Center,0
386,Nicky Lopez,KC,2021-04-28,field_out,88.6,33,314,Left,0
388,Lourdes Gurriel Jr.,TOR,2021-04-28,field_out,103.3,23,344,Left,0
390,Gleyber Torres,NYY,2021-04-28,field_out,93.9,36,330,Right,0
391,Manuel Margot,TB,2021-04-28,double,106.7,12,320,Right-Center,0
392,Miguel Rojas,MIA,2021-04-28,field_out,97.2,39,336,Left-Center,0
393,Asdrúbal Cabrera,ARI,2021-04-28,double,102.5,23,336,Right,0
394,Tommy Edman,STL,2021-04-28,single,99.4,15,302,Left-Center,0
395,Jacob Stallings,PIT,2021-04-28,field_out,93,43,304,Right-Center,0
396,Josh Harrison,WSH,2021-04-28,field_out,84.6,33,314,Right,0
397,Starlin Castro,WSH,2021-04-28,field_out,94.7,36,324,Right,0
398,Cedric Mullins,BAL,2021-04-28,field_out,90.1,29,343,Center,0
399,Elias Díaz,COL,2021-04-28,double,100,20,372,Left-Center,0
400,Willie Calhoun,TEX,2021-04-28,field_out,93.5,40,327,Left-Center,0
401,Keston Hiura,MIL,2021-04-28,double,105.9,24,396,Center,0
402,DJ LeMahieu,NYY,2021-04-28,field_out,91.3,29,324,Right,0
403,Santiago Espinal,TOR,2021-04-28,field_out,93.6,25,360,Center,0
404,Ha-Seong Kim,SD,2021-04-28,field_out,82.4,24,314,Left-Center,0
405,Omar Narváez,MIL,2021-04-28,field_out,87.2,40,309,Center,0
406,Austin Barnes,LAD,2021-04-28,field_out,97.4,20,354,Center,0
407,Garrett Hampson,COL,2021-04-28,field_out,99.1,20,323,Right-Center,0
408,Willie Calhoun,TEX,2021-04-28,field_out,102.7,15,314,Right,0
409,David Dahl,TEX,2021-04-28,field_out,98.1,44,331,Left-Center,0
411,Ty France,SEA,2021-04-28,field_out,84.8,23,300,Left-Center,0
412,Gavin Lux,LAD,2021-04-28,field_out,90,37,328,Center,0
414,Jose Altuve,HOU,2021-04-28,field_out,87.8,33,342,Left-Center,0
415,JaCoby Jones,DET,2021-04-27,field_out,101.4,26,387,Center,0
417,Wilson Ramos,DET,2021-04-27,double,108.7,16,319,Right-Center,0
423,Andrew Knizner,STL,2021-04-27,field_out,99.2,15,305,Center,0
424,Anthony Rizzo,CHC,2021-04-27,field_out,98.7,31,371,Right-Center,0
425,Kyle Seager,SEA,2021-04-27,field_out,87,35,316,Center,0
427,Yordan Alvarez,HOU,2021-04-27,field_out,97.7,44,316,Left-Center,0
428,Jorge Soler,KC,2021-04-27,field_out,114.7,17,359,Left-Center,0
429,Trent Grisham,SD,2021-04-27,field_out,101.7,39,352,Right-Center,0
430,Ozzie Albies,ATL,2021-04-27,double,95.4,26,354,Right,0
431,Randal Grichuk,TOR,2021-04-27,field_out,99.8,49,310,Center,0
432,Rowdy Tellez,TOR,2021-04-27,field_out,107.6,45,367,Right-Center,0
435,DJ Stewart,BAL,2021-04-27,field_out,102.6,15,307,Center,0
438,Dominic Smith,NYM,2021-04-27,field_out,95.6,33,373,Center,0
439,Martín Maldonado,HOU,2021-04-27,field_out,102.3,22,362,Center,0
440,Bo Bichette,TOR,2021-04-27,field_out,97,44,351,Center,0
441,Jed Lowrie,OAK,2021-04-27,field_out,93.9,35,362,Center,0
442,Cavan Biggio,TOR,2021-04-27,sac_fly,90.1,35,343,Center,0
444,Jake Cronenworth,SD,2021-04-27,field_out,98.9,22,351,Left-Center,0
445,Elvis Andrus,OAK,2021-04-27,field_out,87.2,24,300,Right-Center,0
446,Pat Valaika,BAL,2021-04-27,field_out,96.2,30,343,Right-Center,0
447,Jordan Luplow,CLE,2021-04-27,field_out,84.2,31,320,Right-Center,0
449,Kyle Farmer,CIN,2021-04-27,double,102.6,24,371,Right-Center,0
450,Buster Posey,SF,2021-04-27,field_out,105.3,22,371,Right-Center,0
452,Kyle Lewis,SEA,2021-04-27,field_out,105,20,325,Left-Center,0
454,Zach Eflin,PHI,2021-04-27,field_out,89.7,29,313,Right-Center,0
455,Carson Kelly,ARI,2021-04-27,field_out,95.2,37,339,Right-Center,0
456,Jake Cave,MIN,2021-04-27,double,101.3,19,332,Left-Center,0
458,Gleyber Torres,NYY,2021-04-27,double,106.8,15,332,Left-Center,0
459,Trent Grisham,SD,2021-04-27,field_out,99.1,45,306,Right-Center,0
460,Yandy Díaz,TB,2021-04-27,field_out,84.7,24,318,Center,0
465,Nolan Arenado,STL,2021-04-27,double,105.2,18,367,Left-Center,0
466,Kole Calhoun,ARI,2021-04-27,field_out,95.3,29,374,Center,0
467,Willson Contreras,CHC,2021-04-27,field_out,98.6,16,335,Center,0
470,Paul Goldschmidt,STL,2021-04-27,field_out,93.3,27,311,Right,0
471,Austin Slater,SF,2021-04-27,field_out,92.8,35,306,Right,0
473,Omar Narváez,MIL,2021-04-27,double,101.9,23,380,Center,0
474,J.T. Realmuto,PHI,2021-04-27,field_error,98.8,28,373,Right-Center,0
475,Jose Altuve,HOU,2021-04-27,field_out,96.2,23,351,Center,0
477,Pat Valaika,BAL,2021-04-27,field_out,93,37,308,Right-Center,0
478,Nick Castellanos,CIN,2021-04-27,double,105.5,16,321,Left-Center,0
481,Brad Miller,PHI,2021-04-27,single,107.6,18,314,Right-Center,0
482,Nick Heath,ARI,2021-04-27,field_error,87.9,25,319,Left-Center,0
484,Kevin Pillar,NYM,2021-04-27,field_out,95.6,32,368,Center,0
486,Luis Urías,MIL,2021-04-27,double,105.1,20,355,Right-Center,0
487,Jackie Bradley Jr.,MIL,2021-04-27,field_out,95.4,41,328,Center,0
491,Tommy La Stella,SF,2021-04-27,field_out,87.3,27,331,Center,0
494,Tyler O'Neill,STL,2021-04-27,field_out,95.2,44,303,Right,0
495,Edmundo Sosa,STL,2021-04-27,field_out,97,33,362,Center,0
496,Erik González,PIT,2021-04-27,field_out,92.6,21,303,Right-Center,0
498,Starlin Castro,WSH,2021-04-27,field_out,99.6,26,375,Center,0
499,Yuli Gurriel,HOU,2021-04-27,field_out,100.3,34,361,Left-Center,0
502,Alec Bohm,PHI,2021-04-27,field_out,94.1,36,329,Center,0
503,Sean Murphy,OAK,2021-04-27,field_out,95,42,311,Center,0
504,Nelson Cruz,MIN,2021-04-27,triple,93,29,334,Right,0
505,Akil Baddoo,DET,2021-04-27,field_out,87,34,334,Right-Center,0
507,Wil Myers,SD,2021-04-27,field_out,98.4,43,345,Right-Center,0
508,Wilmer Flores,SF,2021-04-27,field_out,94.8,23,349,Left,0
509,Nolan Arenado,STL,2021-04-27,double,99.5,18,304,Left-Center,0
510,Yordan Alvarez,HOU,2021-04-27,double,100.6,22,345,Left-Center,0
512,Maikel Franco,BAL,2021-04-27,field_out,96.7,21,338,Right-Center,0
513,Keston Hiura,MIL,2021-04-27,triple,91.5,37,316,Right,0
514,Keston Hiura,MIL,2021-04-27,field_out,97.7,41,341,Center,0
515,Matt Olson,OAK,2021-04-27,field_out,90.4,40,309,Left,0
516,Salvador Perez,KC,2021-04-27,field_out,102.9,18,320,Center,0
517,David Peralta,ARI,2021-04-27,field_out,87.5,27,352,Center,0
519,Omar Narváez,MIL,2021-04-27,field_out,86.2,24,303,Left-Center,0
520,David Peralta,ARI,2021-04-27,double_play,106.3,11,322,Center,0
522,J.T. Realmuto,PHI,2021-04-27,sac_fly,103.8,38,378,Center,0
524,Pablo Reyes,MIL,2021-04-27,field_out,92.9,21,332,Left-Center,0
526,Ty France,SEA,2021-04-27,field_out,96.9,34,360,Center,0
527,Nick Senzel,CIN,2021-04-27,field_out,95.3,35,317,Right,0
529,Sandy León,MIA,2021-04-27,field_out,88.3,31,334,Left,0
531,Jesús Aguilar,MIA,2021-04-27,sac_fly,89.6,23,308,Right-Center,0
532,Gio Urshela,NYY,2021-04-27,sac_fly,95,25,352,Right-Center,0
533,Andrés Giménez,CLE,2021-04-27,field_out,88.4,34,328,Center,0
538,Randy Arozarena,TB,2021-04-27,double,99.3,21,326,Right,0
539,Buster Posey,SF,2021-04-27,single,96.3,29,316,Right,0
540,Niko Goodrum,DET,2021-04-27,field_out,95.5,39,336,Right,0
541,Matt Olson,OAK,2021-04-27,field_out,98.1,48,309,Left-Center,0
542,Alex Avila,WSH,2021-04-27,field_out,85.5,32,308,Left-Center,0
543,Buster Posey,SF,2021-04-27,double,101.3,21,300,Right,0
544,David Fletcher,LAA,2021-04-27,double,89.4,29,338,Left,0
546,Omar Narváez,MIL,2021-04-27,field_out,88.3,32,338,Right,0
547,Albert Pujols,LAA,2021-04-27,field_out,94.6,28,370,Center,0
548,Pat Valaika,BAL,2021-04-27,field_out,94.5,31,350,Right-Center,0
549,Mitch Haniger,SEA,2021-04-27,field_out,93.8,28,332,Right,0
550,Marcell Ozuna,ATL,2021-04-27,field_out,87.5,26,328,Left-Center,0
552,Jon Berti,MIA,2021-04-27,field_out,84.1,31,305,Right-Center,0
554,Mauricio Dubón,SF,2021-04-27,field_out,90.2,29,339,Center,0
556,Josh Harrison,WSH,2021-04-27,field_out,89.4,30,316,Right,0
561,Adolis García,TEX,2021-04-27,field_out,84.3,31,323,Left-Center,0
564,J.T. Realmuto,PHI,2021-04-26,field_out,98.7,34,363,Right-Center,0
565,Victor Reyes,DET,2021-04-26,field_out,102.1,21,377,Center,0
567,Paul DeJong,STL,2021-04-26,field_out,97.5,21,336,Right,0
568,Yadier Molina,STL,2021-04-26,field_out,89.2,27,333,Right-Center,0
