index,player_name,player_team,game_date,events,launch_speed,launch_angle,hit_distance_sc,hit_direction,total_dongs
569,Akil Baddoo,DET,2021-04-26,field_out,98.2,30,330,Left-Center,0
570,Jose Altuve,HOU,2021-04-26,single,108.6,20,355,Left-Center,0
571,Odúbel Herrera,PHI,2021-04-26,field_out,98.9,20,313,Left,0
572,Alec Bohm,PHI,2021-04-26,field_out,87.3,23,309,Right-Center,0
573,Garrett Cooper,MIA,2021-04-26,double,112.5,16,376,Left-Center,0
574,Willy Adames,TB,2021-04-26,field_out,95.2,32,383,Left-Center,0
575,Eddie Rosario,CLE,2021-04-26,double,94.2,34,314,Left,0
577,Mike Trout,LAA,2021-04-26,double,112,17,368,Left-Center,0
578,Freddie Freeman,ATL,2021-04-26,field_out,99,34,377,Left-Center,0
579,Charlie Blackmon,COL,2021-04-26,field_out,101.3,23,367,Right-Center,0
581,Jazz Chisholm Jr.,MIA,2021-04-26,double,86.4,30,307,Right,0
583,Brandon Lowe,TB,2021-04-26,field_out,99.4,48,301,Left-Center,0
584,Alex Kirilloff,MIN,2021-04-26,field_out,99.4,37,355,Center,0
586,Luke Raley,LAD,2021-04-26,field_out,99.2,25,367,Left-Center,0
587,Aaron Hicks,NYY,2021-04-26,field_out,93.4,29,326,Left,0
588,Trevor Story,COL,2021-04-26,field_out,90.6,35,317,Right,0
589,Josh Donaldson,MIN,2021-04-26,field_out,104.7,20,363,Right-Center,0
590,Whit Merrifield,KC,2021-04-26,sac_fly,104.9,19,362,Left-Center,0
591,Mitch Haniger,SEA,2021-04-26,field_out,90.1,40,317,Center,0
594,Rougned Odor,NYY,2021-04-26,field_out,100.4,18,313,Left-Center,0
595,Luis Torrens,SEA,2021-04-26,field_out,107,18,322,Left-Center,0
598,Odúbel Herrera,PHI,2021-04-26,field_out,87.4,30,315,Center,0
602,Adam Duvall,MIA,2021-04-26,field_out,98.7,28,388,Center,0
603,Ramón Laureano,OAK,2021-04-26,field_out,98,43,327,Left-Center,0
605,Evan Longoria,SF,2021-04-26,double,113.2,19,317,Left-Center,0
606,Jared Walsh,LAA,2021-04-26,field_out,101.4,41,361,Right-Center,0
607,Pedro Severino,BAL,2021-04-26,field_out,103.6,42,345,Left-Center,0
608,Austin Hays,BAL,2021-04-26,field_out,93.5,30,341,Right-Center,0
610,Marcell Ozuna,ATL,2021-04-26,field_out,92.7,26,335,Left,0
611,Jorge Polanco,MIN,2021-04-26,sac_fly,95.3,38,315,Left-Center,0
613,Willy Adames,TB,2021-04-26,field_out,90.9,36,339,Right,0
617,Garrett Hampson,COL,2021-04-26,field_out,96,42,314,Right-Center,0
618,Alex Kirilloff,MIN,2021-04-26,double,97,20,314,Left-Center,0
619,Cedric Mullins,BAL,2021-04-26,field_out,93.5,28,325,Left,0
621,José Devers,MIA,2021-04-26,sac_fly,88.6,39,309,Left-Center,0
622,Ty France,SEA,2021-04-26,field_out,94.1,44,306,Right-Center,0
623,Luis Arraez,MIN,2021-04-26,field_out,91.7,26,309,Left,0
626,Andrés Giménez,CLE,2021-04-26,field_out,105.4,16,330,Center,0
627,Niko Goodrum,DET,2021-04-26,field_out,104.1,42,346,Center,0
628,Evan White,SEA,2021-04-26,field_out,100,21,374,Center,0
629,Jesse Winker,CIN,2021-04-26,field_out,96.4,27,362,Center,0
630,Hunter Dozier,KC,2021-04-26,field_out,101.2,18,347,Left-Center,0
631,Albert Pujols,LAA,2021-04-26,field_out,95.1,23,327,Right,0
632,Justin Turner,LAD,2021-04-26,field_out,98.4,22,328,Right-Center,0
633,Ramón Urías,BAL,2021-04-26,field_out,97.6,26,380,Center,0
634,Austin Hays,BAL,2021-04-26,field_out,104.2,36,370,Center,0
636,Myles Straw,HOU,2021-04-26,field_out,90.6,21,323,Left-Center,0
637,Willi Castro,DET,2021-04-26,field_out,97.2,26,314,Left,0
638,Tyrone Taylor,MIL,2021-04-26,field_out,90.3,38,322,Left-Center,0
639,Amed Rosario,CLE,2021-04-26,field_out,89.1,33,323,Right-Center,0
640,Matt Olson,OAK,2021-04-26,field_out,89.1,30,348,Right-Center,0
641,Austin Meadows,TB,2021-04-26,sac_fly,107.1,13,349,Center,0
642,Carlos Correa,HOU,2021-04-26,field_out,93.6,36,302,Right,0
644,Corey Dickerson,MIA,2021-04-26,field_out,91.5,20,312,Center,0
645,Maikel Franco,BAL,2021-04-26,double,89.3,36,307,Right,0
647,Austin Riley,ATL,2021-04-26,field_out,92.2,36,317,Right-Center,0
648,David Dahl,TEX,2021-04-26,field_out,96.3,22,324,Center,0
649,Ramón Laureano,OAK,2021-04-26,double,108.3,15,327,Left-Center,0
650,Jorge Polanco,MIN,2021-04-26,field_out,98,36,350,Center,0
652,Yordan Alvarez,HOU,2021-04-26,double,105.7,21,367,Right-Center,0
654,Aaron Hicks,NYY,2021-04-26,field_out,94.4,34,326,Left,0
655,Nolan Arenado,STL,2021-04-26,field_out,85,25,302,Left-Center,0
657,Kyle Farmer,CIN,2021-04-26,field_out,97.7,29,376,Center,0
658,David Bote,CHC,2021-04-26,field_out,109.2,19,376,Center,0
662,José Ramírez,CLE,2021-04-26,field_out,89.5,21,311,Right-Center,0
663,Jonathan India,CIN,2021-04-26,field_out,99.2,45,304,Right,0
665,Alex Kirilloff,MIN,2021-04-26,field_out,104.6,20,362,Left-Center,0
666,Michael Brantley,HOU,2021-04-26,field_out,90.8,23,303,Left,0
668,Tyler Stephenson,CIN,2021-04-26,field_out,91.1,28,303,Right,0
671,Isiah Kiner-Falefa,TEX,2021-04-26,field_out,91.9,21,335,Center,0
673,Kris Bryant,CHC,2021-04-26,field_out,95,29,393,Center,0
676,Mauricio Dubón,SF,2021-04-26,double,97.8,24,392,Center,0
678,Robbie Grossman,DET,2021-04-26,field_out,100.4,32,359,Right-Center,0
682,Ronald Acuña Jr.,ATL,2021-04-26,field_out,107.1,38,368,Right-Center,0
684,Sam Haggerty,SEA,2021-04-25,field_out,103,39,312,Left-Center,0
685,Giancarlo Stanton,NYY,2021-04-25,field_out,96.4,37,315,Right-Center,0
688,Shohei Ohtani,LAA,2021-04-25,field_out,91,32,352,Center,0
689,Guillermo Heredia,ATL,2021-04-25,field_out,97,36,356,Right-Center,0
690,JaCoby Jones,DET,2021-04-25,field_out,92.1,26,309,Right,0
693,Kyle Seager,SEA,2021-04-25,field_out,99.3,40,303,Right-Center,0
695,Vimael Machín,OAK,2021-04-25,field_out,94.4,42,312,Left,0
697,Dansby Swanson,ATL,2021-04-25,field_out,99.2,17,326,Center,0
698,Carson Kelly,ARI,2021-04-25,field_out,91.4,27,358,Left-Center,0
699,Luis Robert,CWS,2021-04-25,field_out,98.1,37,314,Right-Center,0
700,Mitch Haniger,SEA,2021-04-25,field_out,90,29,302,Right-Center,0
701,Jacob Stallings,PIT,2021-04-25,field_out,91.3,26,348,Left-Center,0
703,Nick Senzel,CIN,2021-04-25,field_out,99.4,16,312,Center,0
705,Wilson Ramos,DET,2021-04-25,single,108.1,17,351,Left,0
706,Josh Fuentes,COL,2021-04-25,sac_fly,100.5,21,370,Center,0
708,Travis d'Arnaud,ATL,2021-04-25,field_out,106.4,36,387,Center,0
710,Scott Schebler,LAA,2021-04-25,field_out,91.3,26,341,Right-Center,0
711,José Abreu,CWS,2021-04-25,sac_fly,96.9,25,300,Right,0
712,Todd Frazier,PIT,2021-04-25,field_out,96.6,36,310,Right,0
713,Byron Buxton,MIN,2021-04-25,field_out,94.3,33,327,Right-Center,0
714,Nelson Cruz,MIN,2021-04-25,field_out,100.4,19,335,Left-Center,0
715,Brandon Lowe,TB,2021-04-25,field_out,92.1,34,332,Left-Center,0
716,Jake Cronenworth,SD,2021-04-25,single,103.7,16,320,Center,0
719,Nick Ahmed,ARI,2021-04-25,field_out,94.8,45,315,Left-Center,0
720,Jared Walsh,LAA,2021-04-25,field_out,89.8,28,305,Left,0
721,Randal Grichuk,TOR,2021-04-25,field_out,95.1,36,344,Right-Center,0
722,Adam Eaton,CWS,2021-04-25,triple,97.6,16,311,Center,0
724,Jason Vosler,SF,2021-04-25,field_out,99.3,28,394,Center,0
725,Josh Bell,WSH,2021-04-25,field_out,95.6,20,317,Left,0
726,Jesse Winker,CIN,2021-04-25,single,97.2,18,302,Center,0
727,Dansby Swanson,ATL,2021-04-25,field_out,92.8,24,356,Left-Center,0
730,Ronald Acuña Jr.,ATL,2021-04-25,field_out,97.1,46,325,Left-Center,0
731,Austin Meadows,TB,2021-04-25,field_out,92.6,39,320,Left-Center,0
732,Trea Turner,WSH,2021-04-25,field_out,100.2,32,358,Right-Center,0
735,Garrett Hampson,COL,2021-04-25,field_out,87.8,27,330,Right-Center,0
736,Kyle Seager,SEA,2021-04-25,field_out,96.5,29,368,Right-Center,0
737,Tim Anderson,CWS,2021-04-25,double,104.9,16,348,Left-Center,0
738,Robbie Grossman,DET,2021-04-25,field_out,94.9,28,374,Center,0
742,Danny Jansen,TOR,2021-04-25,field_out,95,24,351,Right-Center,0
744,Josh Fuentes,COL,2021-04-25,field_out,89.2,36,344,Center,0
745,Leury García,CWS,2021-04-25,field_out,95.3,38,331,Right-Center,0
746,Omar Narváez,MIL,2021-04-25,field_out,92.1,29,324,Left-Center,0
747,Victor Robles,WSH,2021-04-25,double,102.3,17,303,Right-Center,0
748,Christian Vázquez,BOS,2021-04-25,field_out,96.3,25,359,Center,0
749,Jazz Chisholm Jr.,MIA,2021-04-25,field_out,91.7,33,328,Left-Center,0
750,Mike Tauchman,NYY,2021-04-25,double,85.2,31,316,Right,0
751,Lourdes Gurriel Jr.,TOR,2021-04-25,field_out,101,18,374,Center,0
752,Whit Merrifield,KC,2021-04-25,field_out,87,36,320,Center,0
754,Enrique Hernández,BOS,2021-04-25,field_out,94.5,33,319,Right,0
756,Nico Hoerner,CHC,2021-04-25,field_out,100.5,19,346,Center,0
757,Jordan Luplow,CLE,2021-04-25,double,101.7,19,314,Left,0
758,Albert Pujols,LAA,2021-04-25,field_out,92.8,24,333,Right-Center,0
759,Alec Bohm,PHI,2021-04-25,field_out,95.6,24,354,Right,0
761,Jacob Stallings,PIT,2021-04-25,field_out,99,38,338,Center,0
762,Josh Rojas,ARI,2021-04-25,double,96.5,22,310,Right,0
763,Logan Webb,SF,2021-04-25,triple,109,17,388,Right-Center,0
764,Kyle Tucker,HOU,2021-04-25,field_out,97.7,25,373,Right-Center,0
765,Jordan Luplow,CLE,2021-04-25,field_out,92.1,22,340,Left-Center,0
767,Javier Báez,CHC,2021-04-25,field_out,103.3,25,390,Center,0
769,Didi Gregorius,PHI,2021-04-25,field_out,95,19,302,Right,0
770,Freddy Galvis,BAL,2021-04-25,field_out,99.3,40,336,Center,0
771,Dylan Moore,SEA,2021-04-25,double,108.8,17,397,Center,0
776,Albert Almora Jr.,NYM,2021-04-25,field_out,95.2,23,361,Center,0
777,Eddie Rosario,CLE,2021-04-25,field_out,87.8,33,330,Right-Center,0
778,Enrique Hernández,BOS,2021-04-25,field_out,90.6,41,301,Left,0
781,Marwin Gonzalez,BOS,2021-04-25,field_out,85.7,30,312,Right-Center,0
783,Eddie Rosario,CLE,2021-04-25,field_out,84.3,32,311,Right-Center,0
784,Trea Turner,WSH,2021-04-25,field_out,95.9,18,307,Right-Center,0
787,Eugenio Suárez,CIN,2021-04-25,field_out,95.1,29,357,Left-Center,0
788,Eduardo Escobar,ARI,2021-04-25,field_out,93.3,21,344,Center,0
789,Kevin Newman,PIT,2021-04-25,field_out,88.2,39,305,Left,0
793,David Peralta,ARI,2021-04-25,field_out,96.6,18,320,Right,0
794,Vladimir Guerrero Jr.,TOR,2021-04-25,field_out,93.3,31,322,Right,0
795,Austin Meadows,TB,2021-04-25,field_out,99.7,21,344,Center,0
796,Nelson Cruz,MIN,2021-04-25,field_out,101.3,21,354,Center,0
797,Starlin Castro,WSH,2021-04-25,field_out,85.1,27,311,Center,0
798,Justin Turner,LAD,2021-04-25,field_out,98.8,40,346,Center,0
799,José Ramírez,CLE,2021-04-25,field_out,91.9,36,333,Center,0
800,Austin Meadows,TB,2021-04-25,field_out,82.6,34,314,Right,0
801,Eric Hosmer,SD,2021-04-25,sac_fly,99.3,36,352,Left-Center,0
802,Colin Moran,PIT,2021-04-25,sac_fly,93.4,42,306,Center,0
803,Nick Castellanos,CIN,2021-04-25,double,98.6,29,312,Right,0
804,Miguel Cabrera,DET,2021-04-25,field_out,100.7,46,338,Left-Center,0
805,Nick Madrigal,CWS,2021-04-25,triple,94.4,18,319,Left-Center,0
806,Brandon Belt,SF,2021-04-25,sac_fly,106.8,19,333,Left-Center,0
808,Logan Webb,SF,2021-04-25,field_out,104.3,32,377,Center,0
809,Aaron Judge,NYY,2021-04-25,field_out,100.3,20,326,Right,0
810,Kyle Seager,SEA,2021-04-25,field_out,90.7,40,303,Right,0
811,Salvador Perez,KC,2021-04-25,field_out,99.4,32,362,Right-Center,0
813,Bo Bichette,TOR,2021-04-25,field_out,85.8,42,308,Center,0
814,Corey Seager,LAD,2021-04-25,field_out,96.7,30,355,Left-Center,0
815,Justin Turner,LAD,2021-04-25,sac_fly,104.6,18,335,Center,0
817,Luis Campusano,SD,2021-04-25,field_out,96.5,42,310,Center,0
818,Pedro Severino,BAL,2021-04-25,field_out,92.1,36,351,Center,0
821,Anthony Rizzo,CHC,2021-04-25,double,108.9,17,363,Right-Center,0
822,Michael Brantley,HOU,2021-04-25,double,89.6,26,313,Left,0
823,Giancarlo Stanton,NYY,2021-04-25,field_out,98.8,17,314,Right-Center,0
824,Billy McKinney,MIL,2021-04-25,double,105.9,21,371,Right-Center,0
825,Brett Gardner,NYY,2021-04-25,field_out,97.5,42,321,Right-Center,0
828,Kyle Schwarber,WSH,2021-04-25,field_out,95.9,21,316,Left,0
830,J.D. Martinez,BOS,2021-04-25,double,93.7,29,320,Left,0
831,Mark Canha,OAK,2021-04-25,field_out,87.4,32,322,Left,0
832,Kris Bryant,CHC,2021-04-25,field_out,96.9,39,322,Left-Center,0
834,Kolten Wong,MIL,2021-04-25,double,95.1,18,313,Left-Center,0
836,Nick Ahmed,ARI,2021-04-25,double,109.5,20,329,Left,0
840,Cesar Hernandez,CLE,2021-04-24,field_out,102,34,369,Center,0
841,Cam Gallagher,KC,2021-04-24,field_out,92.4,24,341,Right-Center,0
844,Alec Bohm,PHI,2021-04-24,field_out,98.5,18,304,Right,0
845,Aaron Judge,NYY,2021-04-24,field_out,96.3,22,343,Center,0
848,Trey Mancini,BAL,2021-04-24,double,109.9,16,374,Right-Center,0
849,Hanser Alberto,KC,2021-04-24,field_out,95.3,33,346,Center,0
850,Rafael Devers,BOS,2021-04-24,double,101.8,32,359,Left-Center,0
851,Paul DeJong,STL,2021-04-24,field_out,86.4,36,311,Left,0
855,Jorge Soler,KC,2021-04-24,field_out,103,42,313,Left-Center,0
856,Josh Donaldson,MIN,2021-04-24,field_out,97.5,26,332,Right,0
857,Luis Urías,MIL,2021-04-24,field_out,97.2,30,354,Right-Center,0
860,Adolis García,TEX,2021-04-24,field_out,86.1,41,302,Left,0
862,Luis Arraez,MIN,2021-04-24,field_out,99.3,22,353,Center,0
864,Keston Hiura,MIL,2021-04-24,double,109.9,18,316,Left,0
865,JaCoby Jones,DET,2021-04-24,field_out,98.6,41,333,Right-Center,0
866,Jonathan Villar,NYM,2021-04-24,field_out,89.2,29,337,Center,0
867,Carlos Santana,KC,2021-04-24,field_out,96.5,36,314,Right-Center,0
869,Gregory Polanco,PIT,2021-04-24,field_out,96.9,26,360,Center,0
870,Alex Dickerson,SF,2021-04-24,double,101.3,21,360,Left-Center,0
871,Sam Haggerty,SEA,2021-04-24,field_out,105.7,13,308,Center,0
873,Cesar Hernandez,CLE,2021-04-24,field_out,93.3,25,316,Left,0
874,Jonathan India,CIN,2021-04-24,field_out,99.2,45,326,Center,0
876,Anthony Rizzo,CHC,2021-04-24,field_out,92.9,39,331,Left-Center,0
878,Kevin Kiermaier,TB,2021-04-24,field_out,96.9,21,360,Center,0
879,Alec Bohm,PHI,2021-04-24,sac_fly,95.9,27,350,Right,0
880,Yuli Gurriel,HOU,2021-04-24,double,102.6,15,327,Right-Center,0
881,Jorge Soler,KC,2021-04-24,double,112.3,17,338,Left,0
882,Charlie Blackmon,COL,2021-04-24,field_out,86.1,27,336,Right-Center,0
884,Roberto Pérez,CLE,2021-04-24,double,102.2,23,367,Right-Center,0
885,Akil Baddoo,DET,2021-04-24,field_out,99.3,33,355,Center,0
887,Rougned Odor,NYY,2021-04-24,field_out,93.7,28,336,Left,0
888,Adolis García,TEX,2021-04-24,field_out,100.8,24,328,Left,0
889,Phillip Evans,PIT,2021-04-24,field_out,106.8,13,329,Center,0
890,Victor Caratini,SD,2021-04-24,field_out,90,30,339,Right-Center,0
891,Matt Olson,OAK,2021-04-24,field_out,102.9,25,393,Center,0
892,Luis Arraez,MIN,2021-04-24,field_out,85.8,35,302,Left-Center,0
894,Antonio Senzatela,COL,2021-04-24,field_out,87.2,41,317,Center,0
896,Adam Frazier,PIT,2021-04-24,field_out,93.9,26,331,Left-Center,0
898,Nick Madrigal,CWS,2021-04-24,double,98,18,308,Right,0
899,Kevin Newman,PIT,2021-04-24,field_out,93.9,17,317,Left-Center,0
900,Andrew McCutchen,PHI,2021-04-24,field_out,86.7,24,306,Left,0
902,Erik González,PIT,2021-04-24,field_out,98.3,40,331,Center,0
903,Lourdes Gurriel Jr.,TOR,2021-04-24,field_out,101.8,16,300,Left,0
904,Myles Straw,HOU,2021-04-24,field_out,99,16,329,Center,0
905,Garrett Hampson,COL,2021-04-24,field_out,92.1,35,360,Center,0
906,Kyle Schwarber,WSH,2021-04-24,field_out,111.8,19,346,Right,0
907,Sandy León,MIA,2021-04-24,field_out,98.7,34,384,Center,0
910,Sean Murphy,OAK,2021-04-24,field_out,100.3,50,306,Left,0
912,Luis Arraez,MIN,2021-04-24,field_error,89.8,36,305,Left,0
914,Justin Williams,STL,2021-04-24,field_out,91.1,24,315,Left-Center,0
915,Hunter Dozier,KC,2021-04-24,field_out,103.9,23,376,Right-Center,0
916,Alex Dickerson,SF,2021-04-24,field_out,92.6,40,307,Left,0
917,Yermín Mercedes,CWS,2021-04-24,single,112.6,18,329,Left,0
918,Jason Heyward,CHC,2021-04-24,field_out,88.1,22,318,Right-Center,0
919,Chas McCormick,HOU,2021-04-24,field_out,98.4,44,335,Left-Center,0
920,Max Muncy,LAD,2021-04-24,field_out,104.7,25,383,Center,0
921,José Iglesias,LAA,2021-04-24,field_out,95.7,36,343,Right-Center,0
922,Alex Kirilloff,MIN,2021-04-24,field_out,103.9,35,384,Center,0
923,Michael Conforto,NYM,2021-04-24,field_out,104.9,23,318,Right-Center,0
924,Scott Schebler,LAA,2021-04-24,field_out,98.7,21,329,Center,0
926,Xander Bogaerts,BOS,2021-04-24,single,109.5,16,330,Left,0
929,Brandon Belt,SF,2021-04-24,field_out,103.3,19,355,Center,0
930,Rowdy Tellez,TOR,2021-04-24,field_out,93.1,27,334,Left-Center,0
931,Eric Hosmer,SD,2021-04-24,field_out,94.4,28,343,Left-Center,0
932,Jake Cave,MIN,2021-04-24,double,96.8,24,323,Left,0
933,José Marmolejos,SEA,2021-04-24,field_out,84.5,32,316,Center,0
934,Tyler O'Neill,STL,2021-04-24,field_out,112.6,19,330,Left,0
935,Willson Contreras,CHC,2021-04-24,field_out,92.4,38,309,Right,0
936,Kolten Wong,MIL,2021-04-24,field_out,102.5,15,331,Right,0
937,Adolis García,TEX,2021-04-24,field_out,99,29,386,Center,0
938,Alec Bohm,PHI,2021-04-24,field_out,91.1,28,360,Left-Center,0
940,Ty France,SEA,2021-04-24,double,105.4,19,387,Center,0
941,Tyrone Taylor,MIL,2021-04-24,field_out,93.6,21,325,Left,0
942,Rafael Devers,BOS,2021-04-24,double,100.2,26,372,Left-Center,0
943,Francisco Lindor,NYM,2021-04-24,field_out,91.3,23,320,Left-Center,0
944,Garrett Cooper,MIA,2021-04-24,field_out,101.8,28,400,Center,0
945,Kris Bryant,CHC,2021-04-24,field_out,82.9,33,301,Right-Center,0
946,Jared Walsh,LAA,2021-04-24,field_out,91.3,35,330,Right-Center,0
947,Rowdy Tellez,TOR,2021-04-24,double,112.7,13,350,Right-Center,0
949,Travis Shaw,MIL,2021-04-24,field_out,91.8,24,348,Center,0
951,Xander Bogaerts,BOS,2021-04-24,field_out,92,25,319,Right-Center,0
952,Justin Turner,LAD,2021-04-24,field_out,95,23,329,Right-Center,0
954,David Dahl,TEX,2021-04-24,field_out,97.1,45,319,Left-Center,0
956,Brock Holt,TEX,2021-04-24,field_out,98.4,43,358,Center,0
957,Jesse Winker,CIN,2021-04-24,field_out,99.5,32,373,Center,0
958,James McCann,NYM,2021-04-24,field_out,93.2,40,309,Right-Center,0
961,Jed Lowrie,OAK,2021-04-24,field_out,98.6,22,325,Right,0
962,Brandon Lowe,TB,2021-04-24,field_out,109,18,334,Right-Center,0
963,Victor Reyes,DET,2021-04-24,field_out,89.4,32,315,Right,0
964,Didi Gregorius,PHI,2021-04-24,field_out,89.1,36,349,Center,0
966,Nick Solak,TEX,2021-04-24,double,110.6,18,327,Left,0
969,Mark Canha,OAK,2021-04-24,double,97.7,21,321,Right-Center,0
970,Rhys Hoskins,PHI,2021-04-24,field_out,101,20,336,Right,0
972,Yordan Alvarez,HOU,2021-04-24,triple,102.5,19,368,Right-Center,0
973,Corey Dickerson,MIA,2021-04-24,triple,102.6,19,364,Right-Center,0
974,Yermín Mercedes,CWS,2021-04-24,field_out,88,33,301,Right-Center,0
976,Alejandro Kirk,TOR,2021-04-24,field_out,88,35,319,Left,0
978,Tommy Edman,STL,2021-04-24,field_out,95.2,29,360,Left-Center,0
980,Adam Frazier,PIT,2021-04-24,field_out,94.3,27,357,Left-Center,0
981,Adam Duvall,MIA,2021-04-23,field_out,88.1,27,319,Left-Center,0
982,Dansby Swanson,ATL,2021-04-23,triple,95.6,25,351,Left-Center,0
987,Bryce Harper,PHI,2021-04-23,field_out,95,32,368,Center,0
990,Tyrone Taylor,MIL,2021-04-23,double,104,21,344,Left,0
993,Scott Schebler,LAA,2021-04-23,double,100.6,17,326,Left-Center,0
995,David Bote,CHC,2021-04-23,field_out,108.1,17,379,Center,0
997,Freddy Galvis,BAL,2021-04-23,field_out,94.8,25,353,Center,0
999,Luke Weaver,ARI,2021-04-23,field_out,87.3,28,308,Right,0
1000,Kevin Newman,PIT,2021-04-23,field_out,92,30,334,Right-Center,0
1001,Josh Donaldson,MIN,2021-04-23,field_out,95.4,18,324,Center,0
1002,Jose Rojas,LAA,2021-04-23,field_out,95.8,37,346,Center,0
1003,Andrew Vaughn,CWS,2021-04-23,single,104.1,15,305,Center,0
1004,Tyler Stephenson,CIN,2021-04-23,field_out,105.3,17,342,Center,0
1006,Willy Adames,TB,2021-04-23,field_out,103.7,25,382,Right-Center,0
1007,Yadier Molina,STL,2021-04-23,double,102.1,23,372,Right-Center,0
